system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Chrome/lib/arm/libchrome.2214.89.so|/system/lib/libchrome.2214.89.so
system/app/Chrome/lib/arm/libchromium_android_linker.so|/system/lib/libchromium_android_linker.so
system/app/FaceLock/lib/arm/libfacelock_jni.so|/system/lib/libfacelock_jni.so
system/app/GoogleEars/lib/arm/libvorbisencoder.so|/system/lib/libvorbisencoder.so
system/app/iWnnIME/lib/arm/lib_dic_en_tablet_USUK.conf.so|/system/lib/lib_dic_en_tablet_USUK.conf.so
system/app/iWnnIME/lib/arm/lib_dic_en_USUK.conf.so|/system/lib/lib_dic_en_USUK.conf.so
system/app/iWnnIME/lib/arm/lib_dic_ja_JP.conf.so|/system/lib/lib_dic_ja_JP.conf.so
system/app/iWnnIME/lib/arm/lib_dic_morphem_ja_JP.conf.so|/system/lib/lib_dic_morphem_ja_JP.conf.so
system/app/iWnnIME/lib/arm/libEnjemailuri.so|/system/lib/libEnjemailuri.so
system/app/iWnnIME/lib/arm/libennjcon.so|/system/lib/libennjcon.so
system/app/iWnnIME/lib/arm/libennjubase1gb.so|/system/lib/libennjubase1gb.so
system/app/iWnnIME/lib/arm/libennjubase1.so|/system/lib/libennjubase1.so
system/app/iWnnIME/lib/arm/libennjubase1us.so|/system/lib/libennjubase1us.so
system/app/iWnnIME/lib/arm/libennjubase2.so|/system/lib/libennjubase2.so
system/app/iWnnIME/lib/arm/libennjubase3.so|/system/lib/libennjubase3.so
system/app/iWnnIME/lib/arm/libennjyomi.so|/system/lib/libennjyomi.so
system/app/iWnnIME/lib/arm/libiwnn.so|/system/lib/libiwnn.so
system/app/iWnnIME/lib/arm/libnjaddress.so|/system/lib/libnjaddress.so
system/app/iWnnIME/lib/arm/libnjcon.so|/system/lib/libnjcon.so
system/app/iWnnIME/lib/arm/libnjemoji.so|/system/lib/libnjemoji.so
system/app/iWnnIME/lib/arm/libnjexyomi_plus.so|/system/lib/libnjexyomi_plus.so
system/app/iWnnIME/lib/arm/libnjexyomi.so|/system/lib/libnjexyomi.so
system/app/iWnnIME/lib/arm/libnjfzk.so|/system/lib/libnjfzk.so
system/app/iWnnIME/lib/arm/libnjkaomoji.so|/system/lib/libnjkaomoji.so
system/app/iWnnIME/lib/arm/libnjname.so|/system/lib/libnjname.so
system/app/iWnnIME/lib/arm/libnjtan.so|/system/lib/libnjtan.so
system/app/iWnnIME/lib/arm/libnjubase1.so|/system/lib/libnjubase1.so
system/app/iWnnIME/lib/arm/libnjubase2.so|/system/lib/libnjubase2.so
system/app/LatinImeGoogle/lib/arm/libjni_latinimegoogle.so|/system/lib/libjni_latinimegoogle.so
system/app/NfcNci/lib/arm/libnfc_nci_jni.so|/system/lib/libnfc_nci_jni.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/app/WebViewGoogle/lib/arm/libwebviewchromium.so|/system/lib/libwebviewchromium.so
system/bin/app_process|system/bin/app_process32
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/GoogleDialer/lib/arm/libvariablespeed.so|/system/lib/libvariablespeed.so
system/priv-app/Velvet/lib/arm/libgoogle_hotword_jni.so|/system/lib/libgoogle_hotword_jni.so
system/priv-app/Velvet/lib/arm/libgoogle_recognizer_jni_l.so|/system/lib/libgoogle_recognizer_jni_l.so
system/priv-app/Velvet/lib/arm/libvcdecoder_jni.so|/system/lib/libvcdecoder_jni.so
